report_id,seed_hazard_type,seed_lat,seed_lon,report_latitude,report_longitude,distance_from_seed_m
REP0160,vegetation,33.2978296,35.7147609,33.29835,35.714467,64.0
REP0161,vegetation,33.2283647,35.731889,33.230323,35.731536,220.21
REP0162,vegetation,33.2283647,35.731889,33.229742,35.73037,208.37
REP0163,vegetation,33.3005109,35.7600795,33.300484,35.759699,35.45
REP0164,vegetation,33.3005109,35.7600795,33.301352,35.759612,103.08
REP0165,vegetation,33.3212982,35.5780506,33.322518,35.576375,206.49
REP0166,vegetation,33.3212982,35.5780506,33.321101,35.580281,208.36
REP0167,vegetation,33.3021853,35.5980695,33.303607,35.599443,203.22
REP0168,vegetation,33.3021853,35.5980695,33.303444,35.596217,221.88
REP0169,vegetation,33.3178234,35.7567751,33.318112,35.755999,78.94
REP0170,vegetation,33.3178234,35.7567751,33.317422,35.758104,131.27
REP0171,vegetation,33.3552196,35.7628394,33.355478,35.765024,204.98
REP0172,vegetation,33.3552196,35.7628394,33.35533,35.763195,35.21
REP0173,vegetation,33.3013806,35.753331,33.301986,35.752503,102.22
REP0174,vegetation,33.3013806,35.753331,33.300983,35.755899,242.72
REP0175,vegetation,33.0844449,35.7679701,33.083202,35.769053,171.13
REP0176,vegetation,33.0844449,35.7679701,33.082291,35.767375,245.85
REP0177,vegetation,33.334277,35.579638,33.33587,35.581327,236.63
REP0178,vegetation,33.334277,35.579638,33.335227,35.581999,243.49
REP0179,vegetation,33.2990066,35.5878777,33.298796,35.590467,241.76
REP0180,vegetation,33.2990066,35.5878777,33.298563,35.588109,53.85
REP0181,vegetation,33.280448,35.7440077,33.279781,35.745893,190.28
REP0182,vegetation,33.280448,35.7440077,33.278983,35.743882,163.37
REP0183,vegetation,33.3162441,35.7453381,33.315329,35.744767,114.74
REP0184,vegetation,33.3162441,35.7453381,33.316046,35.744443,86.04
REP0185,vegetation,33.2816064,35.747913,33.28185,35.747766,30.37
REP0186,vegetation,33.2816064,35.747913,33.281352,35.746345,148.46
REP0187,vegetation,33.297805,35.5835003,33.296974,35.581674,193.23
REP0188,vegetation,33.297805,35.5835003,33.298701,35.584005,110.13
REP0189,vegetation,33.067792,35.7605445,33.067027,35.7622,176.13
REP0190,vegetation,33.067792,35.7605445,33.068307,35.759677,99.06
REP0191,vegetation,33.3495281,35.7346113,33.349001,35.736539,188.35
REP0192,vegetation,33.3495281,35.7346113,33.348788,35.735186,98.04
REP0193,vegetation,33.2823901,35.7130013,33.282088,35.714224,118.53
REP0194,vegetation,33.2823901,35.7130013,33.281932,35.7133,58.0
REP0195,vegetation,33.3118087,35.7445924,33.310869,35.742304,236.88
REP0196,vegetation,33.3118087,35.7445924,33.310271,35.742959,228.62
REP0197,vegetation,33.3117729,35.7205974,33.310947,35.72029,96.21
REP0198,vegetation,33.3117729,35.7205974,33.311711,35.720913,30.09
REP0199,vegetation,33.3422723,35.585453,33.34129,35.584807,124.58
REP0200,vegetation,33.3422723,35.585453,33.340745,35.585862,174.04
